Hours_of_Study,Attendance_Percentage,Previous_Exam_Scores,Extracurricular_Activities,Travel_Time_to_School,Grades
4.370861069626263,75.55398786515859,63.0852841867953,0,24.32597744635615,31.494329084007404
9.556428757689245,86.25702842135074,62.348939953599995,0,50.13201561764648,43.25015049613439
7.587945476302646,96.18837507629225,95.31272902605184,0,59.86189499518014,30.155662692615422
6.387926357773329,91.96674659228684,62.477309992475305,1,11.501300266469642,39.61752164201388
2.4041677639819286,94.1968344358435,63.59748630643155,0,54.86829328954659,33.17587413939037
2.403950683025824,89.76350100132152,87.96991312089818,1,41.131526679932904,42.168602025684216
1.5227525095137953,90.76829693553557,72.486992122527,1,58.669130958241055,35.2996798121902
8.795585311974417,95.47586954695959,88.83552784775907,0,33.25047587632138,34.12160206006275
6.41003510568888,77.49004026577558,53.26830787821926,0,52.369396528568686,26.665089616260545
7.372653200164409,84.68274890929422,74.37855968366921,1,13.119703429913862,37.64719543475445
1.185260448662222,76.63628325458807,51.680680009164135,1,26.763952503914787,19.97700101252307
9.72918866945795,99.63004023989942,53.13266017276773,0,13.350826887560498,40.765808105821804
8.491983767203795,98.32178019059839,95.32187266722055,0,58.76715667395353,44.957632766900815
2.9110519961044856,71.18280434105517,56.96226855587976,0,50.84869536359184,24.523878953908532
2.636424704863906,91.16725517547066,76.62103411376086,1,52.62737106229852,39.062273309792175
2.650640588680904,97.75744952246998,70.55478013003533,1,56.89826157169471,42.667141020015436
3.7381801866358395,75.41726035382001,67.36716631294213,1,14.255174305989268,37.742878558281774
5.72280788469014,87.03835691657889,94.99166728436361,1,29.27987962566667,49.464530381053635
4.887505167779041,97.46464892764126,51.091169838774476,1,13.551744452200106,35.88938834596633
3.6210622617823773,71.01837935757396,83.18948430877946,0,20.53965507750143,40.59331881236396
6.506676052501415,90.9226080174052,98.16972171067752,0,21.468288851883617,44.13605459137591
2.2554447458683766,78.92047022117652,78.0084091730921,1,33.455360552378934,38.58755342406032
3.629301836816963,97.73188586129591,96.84112310165459,1,23.42810837268213,41.15233221788955
4.297256589643226,99.13174735496104,52.612893964301186,0,15.048905340888055,34.19863867638021
